description,line_score,odds_type,stat_display_name,player_id
NOP,24.5,demon,Pts+Rebs,187997
NOP,8.5,goblin,Assists,187997
IND,8.5,demon,Rebounds,217531
NOP,27.5,demon,Points,185263
NOP,2.5,goblin,Rebounds,187997
NOP,15.5,goblin,Points,187997
NOP,2.5,demon,3-PT Made,185263
NOP,0.5,goblin,3-PT Made,185263
NOP,17.5,goblin,Points,185263
NOP,2.5,goblin,Assists,185263
NOP,4.5,demon,Assists,185263
IND,13.5,goblin,Pts+Rebs+Asts,217531
NOP,5.5,goblin,Rebounds,185263
NOP,8.5,demon,Rebounds,185263
NOP,24.5,demon,Points,185263
NOP,33.5,demon,Pts+Rebs+Asts,187997
NOP,2.5,demon,3-PT Made,87499
NOP,24.5,goblin,Pts+Asts,187997
NOP,10.5,demon,Assists,187997
NOP,2.5,demon,Assists,87499
NOP,21.5,demon,Points,87499
NOP,14.5,goblin,Pts+Asts,1604
NOP,29.5,demon,Pts+Rebs,1604
NOP,2.5,demon,3-PT Made,1604
NOP,19.5,goblin,Pts+Rebs,1604
NOP,13.5,goblin,Points,1604
NOP,17.5,demon,Points,1604
NOP,21.5,demon,Points,1604
NOP,0.5,demon,Blocked Shots,196661
NOP,17.5,goblin,Points,87499
NOP,4.5,demon,Rebounds,187997
IND,4.5,goblin,Assists,1287
IND,34.5,demon,Pts+Asts,1287
IND,24.5,goblin,Pts+Asts,1287
IND,31.5,goblin,Pts+Rebs+Asts,1287
IND,4.5,goblin,Rebounds,1287
IND,39.5,demon,Pts+Rebs+Asts,1287
IND,24.5,goblin,Pts+Rebs,1287
DET,13.5,standard,Rebs+Asts,96540
DET,11,standard,Rebounds,96540
DET,15.5,standard,Points,96540
DET,27.5,standard,Pts+Rebs,96540
DET,29.5,standard,Pts+Rebs+Asts,96540
DET,18.5,standard,Pts+Asts,96540
TOR,8.5,standard,Rebs+Asts,25434
TOR,14.5,standard,Pts+Rebs,25434
TOR,16.5,standard,Pts+Rebs+Asts,25434
DET,10,standard,Points,188601
DET,14,standard,Pts+Rebs,188601
DET,11.5,standard,Pts+Asts,188601
DET,1.5,standard,Blks+Stls,188601
DET,3.5,standard,Rebounds,188601
DET,15.5,standard,Pts+Rebs+Asts,188601
TOR,9.5,standard,Rebs+Asts,79907
TOR,1.5,standard,3-PT Made,79907
TOR,20.5,standard,Points,79907
TOR,25.5,standard,Pts+Asts,79907
TOR,5,standard,Assists,79907
TOR,30,standard,Pts+Rebs+Asts,79907
TOR,25,standard,Pts+Rebs,79907
DET,6,standard,Rebounds,183185
DET,29.5,standard,Pts+Rebs,183185
DET,4.5,standard,Assists,183185
DET,34.5,standard,Pts+Rebs+Asts,183185
DET,11,standard,Rebs+Asts,183185
DET,23.5,standard,Points,183185
DET,28.5,standard,Pts+Asts,183185
TOR,1.5,standard,Turnovers,87848
TOR,13.5,standard,Pts+Asts,87848
TOR,11.5,standard,Points,87848
TOR,22.5,standard,Pts+Rebs,87848
TOR,11,standard,Rebounds,87848
TOR,13.5,standard,Rebs+Asts,87848
TOR,25,standard,Pts+Rebs+Asts,87848
DET,19,standard,Points,188002
DET,12.5,standard,Rebs+Asts,188002
DET,32,standard,Pts+Rebs+Asts,188002
DET,25,standard,Pts+Asts,188002
DET,5.5,standard,Assists,188002
DET,26,standard,Pts+Rebs,188002
TOR,16.5,standard,Points,174379
TOR,20.5,standard,Pts+Rebs,174379
TOR,22.5,standard,Pts+Rebs+Asts,174379
TOR,5.5,standard,Rebs+Asts,174379
TOR,19.5,standard,Pts+Asts,174379
TOR,3.5,standard,3-PT Made,174379
DET,9.5,standard,Points,17181
DET,14.5,standard,Pts+Rebs+Asts,17181
TOR,3.5,standard,Rebs+Asts,187347
TOR,2.5,standard,Rebounds,187347
TOR,0.5,standard,Turnovers,187347
TOR,9.5,standard,Pts+Rebs,187347
TOR,7.5,standard,Pts+Asts,187347
TOR,10.5,standard,Pts+Rebs+Asts,187347
TOR,6.5,standard,Points,187347
DET,9.5,standard,Points,217127
DET,16.5,standard,Pts+Rebs+Asts,217127
TOR,15.5,standard,Pts+Rebs+Asts,1379
TOR,13.5,standard,Pts+Rebs,1379
TOR,13.5,standard,Pts+Asts,1379
TOR,10.5,standard,Points,1379
TOR,10,standard,Rebs+Asts,216580
TOR,15.5,standard,Points,216580
TOR,23,standard,Pts+Rebs,216580
TOR,7,standard,Rebounds,216580
TOR,26,standard,Pts+Rebs+Asts,216580
TOR,18.5,standard,Pts+Asts,216580
TOR,8,standard,Points,25434
TOR,13.5,standard,Pts+Rebs+Asts,176100
TOR,8.5,standard,Points,176100
TOR,7.5,goblin,Points,87848
TOR,1.5,demon,Turnovers,174379
DET,11.5,goblin,Points,96540
TOR,0.5,demon,3-PT Made,25434
DET,2.5,demon,3-PT Made,188601
TOR,8.5,goblin,Points,1379
TOR,24.5,demon,Points,79907
DET,6.5,demon,Assists,188002
DET,24.5,demon,Points,188002
TOR,3.5,demon,3-PT Made,1379
DET,19.5,goblin,Points,183185
TOR,2.5,demon,3-PT Made,216580
DET,0.5,goblin,Turnovers,188601
TOR,1.5,goblin,Assists,25434
DET,7.5,demon,Assists,188002
DET,7.5,goblin,Points,188601
DET,9.5,goblin,Rebounds,96540
DET,0.5,goblin,3-PT Made,188601
DET,14.5,goblin,Points,188002
DET,0.5,goblin,Blocked Shots,188002
DET,4.5,goblin,Rebounds,183185
TOR,4.5,demon,3-PT Made,174379
DET,1.5,goblin,Assists,96540
TOR,0.5,goblin,3-PT Made,79907
TOR,6.5,demon,Assists,79907
TOR,1.5,goblin,Assists,1379
TOR,18.5,goblin,Points,79907
DET,5.5,goblin,Rebounds,188002
DET,14.5,demon,Points,188601
TOR,5.5,goblin,Rebounds,25434
TOR,1.5,goblin,Rebounds,1379
TOR,2.5,goblin,Rebounds,174379
DET,29.5,demon,Points,183185
TOR,14.5,goblin,Points,174379
DET,3.5,goblin,Assists,183185
DET,4.5,demon,Rebounds,188601
DET,2.5,goblin,Rebounds,188601
TOR,2.5,goblin,3-PT Made,174379
DET,19.5,demon,Points,96540
TOR,1.5,demon,Steals,79907
DET,2.5,demon,3-PT Made,183185
TOR,3.5,demon,Assists,216580
TOR,9.5,demon,Points,25434
DET,0.5,demon,Blocked Shots,183185
DET,1.5,demon,Steals,188002
TOR,5.5,demon,Rebounds,79907
TOR,3.5,demon,Rebounds,1379
TOR,4.5,demon,Rebounds,174379
TOR,7.5,demon,Rebounds,25434
DET,1.5,demon,3-PT Made,188002
TOR,9.5,goblin,Rebounds,87848
TOR,3.5,demon,Assists,1379
TOR,9.5,demon,Points,187347
TOR,0.5,goblin,3-PT Made,216580
TOR,19.5,demon,Points,174379
TOR,2.5,demon,Assists,25434
TOR,1.5,demon,3-PT Made,187347
DET,29.5,goblin,Pts+Rebs+Asts,188002
DET,7.5,demon,Rebounds,188002
DET,0.5,goblin,3-PT Made,183185
TOR,9.5,goblin,Points,87848
DET,20.5,goblin,Points,183185
DET,3.5,demon,Assists,96540
DET,5.5,demon,Assists,183185
DET,13.5,goblin,Pts+Rebs+Asts,188601
DET,0.5,goblin,Steals,188601
TOR,3.5,demon,Assists,87848
TOR,14.5,demon,Points,1379
TOR,13.5,goblin,Points,216580
TOR,14.5,demon,Rebounds,87848
TOR,4.5,goblin,Assists,79907
TOR,1.5,demon,Blocked Shots,87848
TOR,17.5,demon,Points,216580
TOR,13.5,goblin,Pts+Rebs+Asts,1379
TOR,0.5,demon,Blocked Shots,187347
TOR,3.5,demon,Assists,174379
TOR,3.5,demon,Rebounds,187347
TOR,6.5,goblin,Rebounds,216580
DET,17.5,goblin,Points,183185
DET,0.5,goblin,Steals,96540
DET,13.5,goblin,Points,96540
TOR,19.5,demon,Points,216580
TOR,0.5,goblin,Assists,187347
TOR,9.5,demon,Rebounds,216580
TOR,14.5,demon,Points,87848
TOR,11.5,goblin,Points,216580
TOR,14.5,goblin,Points,79907
TOR,5.5,demon,3-PT Made,174379
DET,7.5,demon,Rebounds,183185
DET,2.5,demon,Assists,188601
TOR,0.5,goblin,Turnovers,25434
TOR,17.5,goblin,Points,79907
TOR,1.5,goblin,Assists,87848
TOR,1.5,goblin,Rebounds,187347
DET,4.5,goblin,Assists,188002
DET,16.5,goblin,Points,188002
TOR,2.5,demon,3-PT Made,1379
DET,0.5,goblin,3-PT Made,188002
TOR,1.5,goblin,Assists,174379
TOR,1.5,goblin,3-PT Made,1379
TOR,2.5,demon,3-PT Made,79907
TOR,0.5,goblin,3-PT Made,187347
TOR,1.5,demon,Blocked Shots,216580
DAL,10.5,standard,FG Attempted,25099
DAL,18.5,standard,Pts+Rebs+Asts,25099
DAL,6.5,standard,3-PT Attempted,25099
DAL,21.5,standard,Fantasy Score,25099
DAL,12.5,standard,Points,25099
DAL,15.5,standard,Pts+Rebs,25099
DAL,15.5,standard,Pts+Asts,25099
DAL,28,standard,Fantasy Score,1596
DAL,5.5,standard,Defensive Rebounds,1596
DAL,13,standard,Pts+Asts,1596
DAL,8.5,standard,FG Attempted,1596
DAL,10,standard,Rebounds,1596
DAL,12,standard,Points,1596
DAL,21.5,standard,Pts+Rebs,1596
DAL,11,standard,Rebs+Asts,1596
DAL,1.5,standard,Free Throws Made,1596
DAL,23.5,standard,Pts+Rebs+Asts,1596
ATL,5.5,standard,Rebs+Asts,216784
DAL,14.5,standard,Pts+Asts,216868
DAL,8,standard,Rebs+Asts,216868
DAL,3.5,standard,3-PT Attempted,216868
DAL,20.5,standard,Pts+Rebs+Asts,216868
DAL,10.5,standard,FG Attempted,216868
DAL,5,standard,Rebounds,216868
DAL,17,standard,Pts+Rebs,216868
DAL,11.5,standard,Points,216868
DAL,30,standard,Fantasy Score,216868
ATL,26.5,standard,Points,96236
ATL,33.5,standard,Pts+Asts,96236
ATL,10.5,standard,Rebs+Asts,96236
ATL,20.5,standard,FG Attempted,96236
ATL,37.5,standard,Pts+Rebs+Asts,96236
ATL,7.5,standard,3-PT Attempted,96236
ATL,4,standard,Free Throws Made,96236
ATL,31,standard,Pts+Rebs,96236
DAL,4.5,standard,Assists,87857
DAL,14.5,standard,FG Attempted,87857
DAL,14,standard,Rebs+Asts,87857
DAL,23.5,standard,Pts+Asts,87857
DAL,1.5,standard,3-PT Made,87857
DAL,32.5,standard,Pts+Rebs+Asts,87857
DAL,40,standard,Fantasy Score,87857
DAL,28.5,standard,Pts+Rebs,87857
DAL,8,standard,Defensive Rebounds,87857
DAL,4.5,standard,3-PT Attempted,87857
DAL,18.5,standard,Points,87857
DAL,2.5,standard,Free Throws Made,87857
DAL,10.5,standard,Pts+Asts,25424
DAL,16.5,standard,Pts+Rebs+Asts,25424
DAL,16,standard,Pts+Rebs,25424
DAL,7.5,standard,Rebs+Asts,25424
DAL,9,standard,Points,25424
DAL,22,standard,Fantasy Score,25424
DAL,6.5,standard,Rebounds,25424
DAL,25.5,standard,Pts+Rebs,188008
DAL,34.5,standard,Pts+Asts,188008
DAL,2.5,standard,3-PT Made,188008
DAL,11.5,standard,Assists,188008
DAL,5,standard,Free Throws Made,188008
DAL,7.5,standard,3-PT Attempted,188008
DAL,15,standard,Rebs+Asts,188008
DAL,22.5,standard,Points,188008
DAL,37.5,standard,Pts+Rebs+Asts,188008
DAL,43,standard,Fantasy Score,188008
DAL,16.5,standard,FG Attempted,188008
DAL,9.5,standard,Points,217345
DAL,13.5,standard,Pts+Rebs+Asts,217345
DAL,12.5,standard,Pts+Rebs,217345
ATL,29.5,demon,Points,96236
DAL,0.5,demon,Blocked Shots,217345
DAL,0.5,demon,Blocked Shots,188008
DAL,13.5,demon,Assists,188008
DAL,19.5,demon,Pts+Rebs+Asts,25424
ATL,0.5,demon,Blocked Shots,96236
ATL,3.5,demon,3-PT Made,96236
DAL,5.5,demon,Assists,87857
DAL,6.5,demon,Rebounds,216868
DAL,11.5,demon,Rebounds,1596
DAL,14.5,demon,Points,1596
DAL,10.5,goblin,Assists,188008
DAL,1.5,goblin,3-PT Made,188008
DAL,0.5,goblin,Steals,87857
DAL,12.5,demon,Rebounds,1596
DAL,39.5,demon,Pts+Rebs+Asts,188008
ATL,5.5,demon,Rebounds,96236
DAL,1.5,demon,Turnovers,25099
DAL,0.5,goblin,3-PT Made,87857
DAL,24.5,demon,Points,188008
DAL,0.5,goblin,Assists,1596
DAL,0.5,goblin,3-PT Made,216868
DAL,12.5,demon,Assists,188008
DAL,0.5,goblin,3-PT Made,217345
DAL,1.5,goblin,3-PT Made,25099
DAL,2.5,goblin,Rebounds,217345
DAL,0.5,demon,3-PT Made,25424
DAL,2.5,goblin,Assists,216868
DAL,6.5,demon,Assists,87857
DAL,2.5,demon,3-PT Made,87857
DAL,0.5,goblin,Assists,25424
DAL,5.5,goblin,Rebounds,25424
ATL,34.5,goblin,Pts+Rebs+Asts,96236
DAL,3.5,demon,Assists,25099
DAL,1.5,goblin,Assists,25099
DAL,14.5,demon,Assists,188008
DAL,4.5,goblin,Rebounds,25424
DAL,0.5,demon,Blocked Shots,25099
DAL,15.5,goblin,Pts+Rebs+Asts,25424
DAL,7.5,demon,Rebounds,216868
DAL,20.5,goblin,Points,188008
DAL,1.5,demon,3-PT Made,216868
DAL,4.5,demon,Rebounds,217345
DAL,1.5,demon,3-PT Made,217345
DAL,4.5,demon,Rebounds,188008
DAL,9.5,demon,Rebounds,25424
DAL,13.5,demon,Points,25424
DAL,10.5,demon,Rebounds,87857
DAL,4.5,demon,Assists,216868
DAL,16.5,demon,Points,1596
DAL,4.5,demon,Rebounds,25099
DAL,3.5,demon,Rebounds,25099
DAL,18.5,demon,Points,25099
DAL,0.5,goblin,Steals,188008
DAL,2.5,goblin,Rebounds,188008
DAL,19.5,goblin,Points,188008
DAL,9.5,goblin,Points,216868
DAL,7.5,goblin,Points,216868
DAL,0.5,goblin,Turnovers,1596
DAL,0.5,goblin,Blocked Shots,1596
DAL,9.5,goblin,Points,25099
DAL,14.5,goblin,Points,87857
DAL,1.5,demon,Assists,217345
DAL,11.5,demon,Rebounds,87857
DAL,1.5,demon,Assists,25424
DAL,14.5,demon,Points,25099
DAL,14.5,demon,Points,216868
DAL,1.5,demon,Steals,188008
DAL,3.5,demon,3-PT Made,188008
DAL,9.5,goblin,Assists,188008
DAL,9.5,goblin,Points,1596
DAL,2.5,demon,Steals,216868
DAL,3.5,demon,3-PT Made,25099
DAL,12.5,demon,Rebounds,87857
DAL,3.5,goblin,Assists,87857
DAL,0.5,goblin,Turnovers,217345
DAL,1.5,demon,Assists,1596
DAL,2.5,demon,Turnovers,87857
DAL,34.5,goblin,Pts+Rebs+Asts,188008
ATL,5.5,goblin,Assists,96236
ATL,7.5,demon,Assists,96236
ATL,3.5,goblin,Rebounds,96236
ATL,1.5,demon,Steals,96236
ATL,41.5,demon,Pts+Rebs+Asts,96236
ATL,28.5,demon,Points,96236
ATL,4.5,demon,3-PT Made,96236
ATL,35.5,goblin,Pts+Rebs+Asts,96236
LAC,8.5,standard,Rebs+Asts,60021
LAC,4,standard,Assists,60021
LAC,7.5,standard,3-PT Attempted,60021
LAC,11.5,standard,FG Attempted,60021
LAC,4,standard,Rebounds,60021
LAC,23.5,standard,Pts+Rebs+Asts,60021
LAC,19.5,standard,Pts+Asts,60021
LAC,1.5,standard,Free Throws Made,60021
LAC,19.5,standard,Pts+Rebs,60021
LAC,32.5,standard,Fantasy Score,60021
LAC,15.5,standard,Points,60021
BOS,9.5,standard,Points,54046
BOS,14,standard,Pts+Rebs+Asts,54046
BOS,12.5,standard,Pts+Rebs,54046
BOS,10.5,standard,Pts+Asts,54046
LAC,3,standard,Free Throws Made,188003
LAC,6.5,standard,3-PT Attempted,188003
LAC,32.5,standard,Pts+Rebs+Asts,188003
LAC,4,standard,Assists,188003
LAC,28.5,standard,Pts+Rebs,188003
LAC,22.5,standard,Points,188003
LAC,9,standard,Rebs+Asts,188003
LAC,37,standard,Fantasy Score,188003
LAC,26.5,standard,Pts+Asts,188003
LAC,18,standard,FG Attempted,188003
BOS,17.5,standard,Fantasy Score,216775
BOS,13.5,standard,Pts+Rebs+Asts,216775
BOS,10.5,standard,Pts+Asts,216775
BOS,9.5,standard,Points,216775
BOS,7.5,standard,FG Attempted,216775
BOS,12.5,standard,Pts+Rebs,216775
BOS,3,standard,Rebounds,216775
LAC,9.5,standard,3-PT Attempted,187999
LAC,5,standard,Free Throws Made,187999
LAC,46.5,standard,Fantasy Score,187999
LAC,7.5,standard,Defensive Rebounds,187999
LAC,39.5,standard,Pts+Rebs+Asts,187999
LAC,8,standard,Rebounds,187999
LAC,31.5,standard,Pts+Asts,187999
LAC,14,standard,Rebs+Asts,187999
LAC,33.5,standard,Pts+Rebs,187999
LAC,25.5,standard,Points,187999
LAC,3.5,standard,3-PT Made,187999
LAC,5.5,standard,Assists,187999
LAC,18,standard,FG Attempted,187999
BOS,11,standard,Rebounds,3828
BOS,26,standard,Pts+Rebs,3828
BOS,32.5,standard,Fantasy Score,3828
BOS,7.5,standard,Defensive Rebounds,3828
BOS,3.5,standard,Offensive Rebounds,3828
BOS,10.5,standard,FG Attempted,3828
BOS,15,standard,Points,3828
BOS,16.5,standard,Pts+Asts,3828
BOS,12.5,standard,Rebs+Asts,3828
BOS,27.5,standard,Pts+Rebs+Asts,3828
LAC,19,standard,Pts+Rebs+Asts,173626
LAC,8.5,standard,FG Attempted,173626
LAC,4,standard,3-PT Attempted,173626
LAC,23.5,standard,Fantasy Score,173626
LAC,14.5,standard,Pts+Asts,173626
LAC,15,standard,Pts+Rebs,173626
LAC,10.5,standard,Points,173626
LAC,3.5,standard,Assists,173626
BOS,29,standard,Pts+Rebs,175245
BOS,31,standard,Pts+Asts,175245
BOS,8,standard,Assists,175245
BOS,23,standard,Points,175245
BOS,7.5,standard,3-PT Attempted,175245
BOS,42,standard,Fantasy Score,175245
BOS,17,standard,FG Attempted,175245
BOS,5.5,standard,Free Throws Made,175245
BOS,37,standard,Pts+Rebs+Asts,175245
BOS,6,standard,Rebounds,175245
BOS,14,standard,Rebs+Asts,175245
BOS,15,standard,Pts+Rebs+Asts,217539
BOS,3.5,standard,Rebounds,217539
BOS,11.5,standard,Pts+Asts,217539
BOS,12,standard,Pts+Rebs,217539
LAC,20.5,standard,Fantasy Score,25443
LAC,10.5,standard,Points,25443
LAC,2.5,standard,Rebounds,25443
LAC,2.5,standard,3-PT Made,25443
LAC,16.5,standard,Pts+Rebs+Asts,25443
LAC,13.5,standard,Pts+Rebs,25443
LAC,13.5,standard,Pts+Asts,25443
LAC,6,standard,3-PT Attempted,25443
BOS,8,standard,Points,217539
BOS,19.5,standard,Fantasy Score,217539
BOS,11.5,standard,Points,217118
BOS,17.5,standard,Pts+Rebs+Asts,217118
