Player,PlayerID,Team,Stat,Line,Type,,,,,,,
Bradley Beal,bealbr01,PHO,pts+rebs,24.5,Norm.,,,,,,,
De'Aaron Fox,foxde01,SAC,pts+rebs,29.5,Norm.,,,,,,,
Devin Booker,bookede01,PHO,pts+rebs,33,Norm.,,,,,,,
Peyton Watson,watsope01,DEN,pts+rebs,15.5,Norm.,,,,,,,
Nikola Jokic,jokicni01,DEN,pts+rebs,40.5,Norm.,,,,,,,
Michael Porter Jr.,portemi01,DEN,pts+rebs,25.5,Norm.,,,,,,,
Jamal Murray,murraja01,DEN,pts+rebs,24.5,Norm.,,,,,,,
Christian Braun,braunch01,DEN,pts+rebs,18.5,Norm.,,,,,,,
Naji Marshall,marshna01,DAL,pts+rebs,14,Norm.,,,,,,,
Luka Doncic,doncilu01,DAL,pts+rebs,41.5,Norm.,,,,,,,
Kyrie Irving,irvinky01,DAL,pts+rebs,29.5,Norm.,,,,,,,
Klay Thompson,thompkl01,DAL,pts+rebs,17.5,Norm.,,,,,,,
Daniel Gafford,gaffoda01,DAL,pts+rebs,18.5,Norm.,,,,,,,
Malik Monk,monkma01,SAC,pts+rebs+asts,20.5,Norm.,,,,,,,
Tyus Jones,jonesty01,PHO,pts+rebs+asts,21.5,Norm.,,,,,,,
Domantas Sabonis,sabondo01,SAC,pts+rebs+asts,37.5,Norm.,,,,,,,
Jusuf Nurkic,nurkiju01,PHO,pts+rebs+asts,24.5,Norm.,,,,,,,
DeMar DeRozan,derozde01,SAC,pts+rebs+asts,30.5,Norm.,,,,,,,
Bradley Beal,bealbr01,PHO,pts+rebs+asts,28.5,Norm.,,,,,,,
De'Aaron Fox,foxde01,SAC,pts+rebs+asts,34.5,Norm.,,,,,,,
Devin Booker,bookede01,PHO,pts+rebs+asts,39.5,Norm.,,,,,,,
Peyton Watson,watsope01,DEN,pts+rebs+asts,17.5,Norm.,,,,,,,
Nikola Jokic,jokicni01,DEN,pts+rebs+asts,51.5,Norm.,,,,,,,
Michael Porter Jr.,portemi01,DEN,pts+rebs+asts,27.5,Norm.,,,,,,,
Jamal Murray,murraja01,DEN,pts+rebs+asts,30.5,Norm.,,,,,,,
Christian Braun,braunch01,DEN,pts+rebs+asts,20.5,Norm.,,,,,,,
Naji Marshall,marshna01,DAL,pts+rebs+asts,16.5,Norm.,,,,,,,
Luka Doncic,doncilu01,DAL,pts+rebs+asts,49.5,Norm.,,,,,,,
Kyrie Irving,irvinky01,DAL,pts+rebs+asts,34.5,Norm.,,,,,,,
Klay Thompson,thompkl01,DAL,pts+rebs+asts,19.5,Norm.,,,,,,,
Malik Monk,monkma01,SAC,assists,3.5,Norm.,,,,,,,
Devin Booker,bookede01,PHO,assists,6.5,Norm.,,,,,,,
Peyton Watson,watsope01,DEN,assists,1.5,Norm.,,,,,,,
Nikola Jokic,jokicni01,DEN,assists,10,Norm.,,,,,,,
Jamal Murray,murraja01,DEN,assists,5.5,Norm.,,,,,,,
Christian Braun,braunch01,DEN,assists,1.5,Norm.,,,,,,,
Naji Marshall,marshna01,DAL,assists,2.5,Norm.,,,,,,,
Luka Doncic,doncilu01,DAL,assists,8,Norm.,,,,,,,
Kyrie Irving,irvinky01,DAL,assists,4.5,Norm.,,,,,,,
Keegan Murray,murrake02,SAC,rebounds,7,Norm.,,,,,,,
Domantas Sabonis,sabondo01,SAC,rebounds,12.5,Norm.,,,,,,,
Jusuf Nurkic,nurkiju01,PHO,rebounds,11,Norm.,,,,,,,
Devin Booker,bookede01,PHO,rebounds,4,Norm.,,,,,,,
Kevin Huerter,huertke01,SAC,points,7.5,Norm.,,,,,,,
Malik Monk,monkma01,SAC,points,13.5,Norm.,,,,,,,
Keegan Murray,murrake02,SAC,points,14.5,Norm.,,,,,,,
Tyus Jones,jonesty01,PHO,points,11.5,Norm.,,,,,,,
Domantas Sabonis,sabondo01,SAC,points,17.5,Norm.,,,,,,,
Jusuf Nurkic,nurkiju01,PHO,points,11.5,Norm.,,,,,,,
DeMar DeRozan,derozde01,SAC,points,22.5,Norm.,,,,,,,
Bradley Beal,bealbr01,PHO,points,19.5,Norm.,,,,,,,
De'Aaron Fox,foxde01,SAC,points,24.5,Norm.,,,,,,,
Devin Booker,bookede01,PHO,points,28.5,Norm.,,,,,,,
Peyton Watson,watsope01,DEN,rebounds,4.5,Norm.,,,,,,,
Nikola Jokic,jokicni01,DEN,rebounds,12.5,Norm.,,,,,,,
Michael Porter Jr.,portemi01,DEN,rebounds,7,Norm.,,,,,,,
Jamal Murray,murraja01,DEN,rebounds,3.5,Norm.,,,,,,,
Christian Braun,braunch01,DEN,rebounds,4.5,Norm.,,,,,,,
Naji Marshall,marshna01,DAL,rebounds,4.5,Norm.,,,,,,,
Klay Thompson,thompkl01,DAL,rebounds,3.5,Norm.,,,,,,,
Daniel Gafford,gaffoda01,DAL,rebounds,7,Norm.,,,,,,,
Peyton Watson,watsope01,DEN,points,10.5,Norm.,,,,,,,
Nikola Jokic,jokicni01,DEN,points,28,Norm.,,,,,,,
Michael Porter Jr.,portemi01,DEN,points,18.5,Norm.,,,,,,,
Jamal Murray,murraja01,DEN,points,20.5,Norm.,,,,,,,
Naji Marshall,marshna01,DAL,points,9,Norm.,,,,,,,
Luka Doncic,doncilu01,DAL,points,31.5,Norm.,,,,,,,
Kyrie Irving,irvinky01,DAL,points,24.5,Norm.,,,,,,,
Klay Thompson,thompkl01,DAL,points,14.5,Norm.,,,,,,,
Daniel Gafford,gaffoda01,DAL,points,10.5,Norm.,,,,,,,
LaMelo Ball,ballla01,CHO,rebs+asts,12.5,Norm.,,,,,,,
Paul George,georgpa01,PHI,rebounds,4,Norm.,,,,,,,
Brandon Miller,millebr02,CHO,rebs+asts,8,Norm.,,,,,,,
Caleb Martin,martica02,PHI,rebs+asts,7.5,Norm.,,,,,,,
Kyle Lowry,lowryky01,PHI,rebs+asts,8.5,Norm.,,,,,,,
Paul George,georgpa01,PHI,rebs+asts,8.5,Norm.,,,,,,,
Kyle Lowry,lowryky01,PHI,pts+asts,14,Norm.,,,,,,,
Caleb Martin,martica02,PHI,pts+asts,14.5,Norm.,,,,,,,
Tre Mann,manntr01,CHO,pts+asts,16.5,Norm.,,,,,,,
Stephen Curry,curryst01,GSW,turnovers,3.5,Norm.,,,,,,,
Brandon Miller,millebr02,CHO,pts+asts,21.5,Norm.,,,,,,,
Andrew Wiggins,wiggian01,GSW,turnovers,1.5,Norm.,,,,,,,
Paul George,georgpa01,PHI,pts+asts,22.5,Norm.,,,,,,,
LaMelo Ball,ballla01,CHO,pts+asts,33.5,Norm.,,,,,,,
Kyle Lowry,lowryky01,PHI,pts+rebs,11.5,Norm.,,,,,,,
Andre Drummond,drumman01,PHI,pts+rebs,24,Norm.,,,,,,,
Josh Green,greenjo02,CHO,pts+rebs,9.5,Norm.,,,,,,,
Caleb Martin,martica02,PHI,pts+rebs,16.5,Norm.,,,,,,,
Tre Mann,manntr01,CHO,pts+rebs,16.5,Norm.,,,,,,,
Kelly Oubre Jr.,oubreke01,PHI,pts+rebs,23.5,Norm.,,,,,,,
Brandon Miller,millebr02,CHO,pts+rebs,24.5,Norm.,,,,,,,
Paul George,georgpa01,PHI,pts+rebs,22.5,Norm.,,,,,,,
LaMelo Ball,ballla01,CHO,pts+rebs,33,Norm.,,,,,,,
Chet Holmgren,holmgch01,OKC,blocked shots,2.5,Norm.,,,,,,,
Draymond Green,greendr01,GSW,rebs+asts,11,Norm.,,,,,,,
Jalen Williams,willija06,OKC,rebs+asts,11,Norm.,,,,,,,
Stephen Curry,curryst01,GSW,rebs+asts,9.5,Norm.,,,,,,,
Shai Gilgeous-Alexander,gilgesh01,OKC,rebs+asts,13,Norm.,,,,,,,
Kyle Lowry,lowryky01,PHI,pts+rebs+asts,16.5,Norm.,,,,,,,
Caleb Martin,martica02,PHI,pts+rebs+asts,19.5,Norm.,,,,,,,
Tre Mann,manntr01,CHO,pts+rebs+asts,20.5,Norm.,,,,,,,
Brandon Miller,millebr02,CHO,pts+rebs+asts,27,Norm.,,,,,,,
Paul George,georgpa01,PHI,pts+rebs+asts,27.5,Norm.,,,,,,,
LaMelo Ball,ballla01,CHO,pts+rebs+asts,39.5,Norm.,,,,,,,
Draymond Green,greendr01,GSW,pts+asts,12,Norm.,,,,,,,
Jalen Williams,willija06,OKC,pts+asts,25.5,Norm.,,,,,,,
Stephen Curry,curryst01,GSW,pts+asts,28.5,Norm.,,,,,,,
Shai Gilgeous-Alexander,gilgesh01,OKC,pts+asts,34.5,Norm.,,,,,,,
Trayce Jackson-Davis,jackstr02,GSW,pts+rebs,10.5,Norm.,,,,,,,
Luguentz Dort,dortlu01,OKC,pts+rebs,13.5,Norm.,,,,,,,
Draymond Green,greendr01,GSW,pts+rebs,13.5,Norm.,,,,,,,
Chet Holmgren,holmgch01,OKC,pts+rebs,26.5,Norm.,,,,,,,
Andrew Wiggins,wiggian01,GSW,pts+rebs,17.5,Norm.,,,,,,,
Jalen Williams,willija06,OKC,pts+rebs,26.5,Norm.,,,,,,,
Stephen Curry,curryst01,GSW,pts+rebs,28.5,Norm.,,,,,,,
Shai Gilgeous-Alexander,gilgesh01,OKC,pts+rebs,34.5,Norm.,,,,,,,
Caleb Martin,martica02,PHI,assists,2.5,Norm.,,,,,,,
Tre Mann,manntr01,CHO,assists,3.5,Norm.,,,,,,,
LaMelo Ball,ballla01,CHO,assists,6.5,Norm.,,,,,,,
Draymond Green,greendr01,GSW,pts+rebs+asts,18.5,Norm.,,,,,,,
Jalen Williams,willija06,OKC,pts+rebs+asts,31.5,Norm.,,,,,,,
Stephen Curry,curryst01,GSW,pts+rebs+asts,33.5,Norm.,,,,,,,
Shai Gilgeous-Alexander,gilgesh01,OKC,pts+rebs+asts,40.5,Norm.,,,,,,,
Andre Drummond,drumman01,PHI,rebounds,12.5,Norm.,,,,,,,
Caleb Martin,martica02,PHI,rebounds,4.5,Norm.,,,,,,,
Tre Mann,manntr01,CHO,rebounds,3.5,Norm.,,,,,,,
LaMelo Ball,ballla01,CHO,rebounds,5.5,Norm.,,,,,,,
Jalen Williams,willija06,OKC,assists,5,Norm.,,,,,,,
Shai Gilgeous-Alexander,gilgesh01,OKC,assists,6.5,Norm.,,,,,,,
Kyle Lowry,lowryky01,PHI,points,8.5,Norm.,,,,,,,
Andre Drummond,drumman01,PHI,points,11.5,Norm.,,,,,,,
Josh Green,greenjo02,CHO,points,6.5,Norm.,,,,,,,
Caleb Martin,martica02,PHI,points,12.5,Norm.,,,,,,,
